date,year,doy,pet_mm
2019-02-03,2019,34,0.359
2019-02-04,2019,35,0.405
2019-02-05,2019,36,0.22
2019-02-06,2019,37,0.204
2019-02-07,2019,38,0.358
2019-02-08,2019,39,0.443
2019-02-09,2019,40,0.554
2019-02-10,2019,41,0.503
2019-02-11,2019,42,0.268
2019-02-12,2019,43,0.52
2019-02-13,2019,44,0.669
2019-02-14,2019,45,0.834
2019-02-15,2019,46,0.437
2019-02-16,2019,47,0.855
2019-02-17,2019,48,0.61
2019-02-18,2019,49,0.728
2019-02-19,2019,50,0.505
2019-02-20,2019,51,0.701
2019-02-21,2019,52,1.001
2019-02-22,2019,53,0.921
2019-02-23,2019,54,0.413
2019-02-24,2019,55,0.541
2019-02-25,2019,56,0.541
2019-02-26,2019,57,0.546
2019-02-27,2019,58,0.726
2019-02-28,2019,59,0.708
2019-03-01,2019,60,1.026
2019-03-02,2019,61,0.652
2019-03-03,2019,62,0.607
2019-03-04,2019,63,0.662
2019-03-05,2019,64,0.952
2019-03-06,2019,65,1.244
2019-03-07,2019,66,0.652
2019-03-08,2019,67,1.11
2019-03-09,2019,68,0.322
2019-03-10,2019,69,1.553
2019-03-11,2019,70,1.803
2019-03-12,2019,71,0.591
2019-03-13,2019,72,0.289
2019-03-14,2019,73,0.494
2019-03-15,2019,74,2.072
2019-03-16,2019,75,1.986
2019-03-17,2019,76,1.079
2019-03-18,2019,77,2.021
2019-03-19,2019,78,1.798
2019-03-20,2019,79,1.662
2019-03-21,2019,80,2.844
2019-03-22,2019,81,2.956
2019-03-23,2019,82,2.185
2019-03-24,2019,83,0.409
2019-03-25,2019,84,0.889
2019-03-26,2019,85,2.755
2019-03-27,2019,86,3.939
2019-03-28,2019,87,2.216
2019-03-29,2019,88,1.224
2019-03-30,2019,89,2.32
2019-03-31,2019,90,2.791
2019-04-01,2019,91,4.267
2019-04-02,2019,92,2.972
2019-04-03,2019,93,1.619
2019-04-04,2019,94,1.213
2019-04-05,2019,95,2.734
2019-04-06,2019,96,4.343
2019-04-07,2019,97,3.285
2019-04-08,2019,98,7.194
2019-04-09,2019,99,3.553
2019-04-10,2019,100,0.543
2019-04-11,2019,101,1.717
2019-04-12,2019,102,1.818
2019-04-13,2019,103,3.006
2019-04-14,2019,104,3.305
2019-04-15,2019,105,6.216
2019-04-16,2019,106,5.88
2019-04-17,2019,107,2.857
2019-04-18,2019,108,2.861
2019-04-19,2019,109,5.212
2019-04-20,2019,110,7.784
2019-04-21,2019,111,8.93
2019-04-22,2019,112,1.741
2019-04-23,2019,113,4.869
2019-04-24,2019,114,5.127
2019-04-25,2019,115,2.699
2019-04-26,2019,116,6.194
2019-04-27,2019,117,0.576
2019-04-28,2019,118,2.36
2019-04-29,2019,119,4.179
2019-04-30,2019,120,0.628
2019-05-01,2019,121,1.434
2019-05-02,2019,122,3.31
2019-05-03,2019,123,2.822
2019-05-04,2019,124,4.557
2019-05-05,2019,125,5.048
2019-05-06,2019,126,3.402
2019-05-07,2019,127,3.486
2019-05-08,2019,128,0.851
2019-05-09,2019,129,1.275
2019-05-10,2019,130,4.837
2019-05-11,2019,131,1.599
2019-05-12,2019,132,1.835
2019-05-13,2019,133,5.266
2019-05-14,2019,134,2.886
2019-05-15,2019,135,5.219
2019-05-16,2019,136,7.369
2019-05-17,2019,137,1.212
2019-05-18,2019,138,3.681
2019-05-19,2019,139,1.216
2019-05-20,2019,140,3.54
2019-05-21,2019,141,0.621
2019-05-22,2019,142,6.648
2019-05-23,2019,143,2.612
2019-05-24,2019,144,3.569
2019-05-25,2019,145,5.555
2019-05-26,2019,146,6.261
2019-05-27,2019,147,5.344
2019-05-28,2019,148,0.973
2019-05-29,2019,149,2.823
2019-05-30,2019,150,3.798
2019-05-31,2019,151,6.386
2019-06-01,2019,152,6.413
2019-06-02,2019,153,6.325
2019-06-03,2019,154,3.946
2019-06-04,2019,155,6.03
2019-06-05,2019,156,6.646
2019-06-06,2019,157,6.327
2019-06-07,2019,158,8.7
2019-06-08,2019,159,8.54
2019-06-09,2019,160,5.771
2019-06-10,2019,161,9.7
2019-06-11,2019,162,4.901
2019-06-12,2019,163,7.096
2019-06-13,2019,164,7.281
2019-06-14,2019,165,5.029
2019-06-15,2019,166,5.285
2019-06-16,2019,167,4.395
2019-06-17,2019,168,3.437
2019-06-18,2019,169,1.315
2019-06-19,2019,170,3.206
2019-06-20,2019,171,3.857
2019-06-21,2019,172,1.553
2019-06-22,2019,173,2.32
2019-06-23,2019,174,3.056
2019-06-24,2019,175,4.762
2019-06-25,2019,176,7.078
2019-06-26,2019,177,4.131
2019-06-27,2019,178,4.562
2019-06-28,2019,179,4.612
2019-06-29,2019,180,6.606
2019-06-30,2019,181,7.09
2019-07-01,2019,182,6.357
2019-07-02,2019,183,4.412
2019-07-03,2019,184,3.744
2019-07-04,2019,185,5.062
2019-07-05,2019,186,4.942
2019-07-06,2019,187,4.424
2019-07-07,2019,188,4.992
2019-07-08,2019,189,5.996
2019-07-09,2019,190,5.19
2019-07-10,2019,191,6.342
2019-07-11,2019,192,4.597
2019-07-12,2019,193,5.922
2019-07-13,2019,194,3.2
2019-07-14,2019,195,6.548
2019-07-15,2019,196,5.619
2019-07-16,2019,197,4.815
2019-07-17,2019,198,2.169
2019-07-18,2019,199,6.229
2019-07-19,2019,200,6.886
2019-07-20,2019,201,3.985
2019-07-21,2019,202,2.819
2019-07-22,2019,203,6.445
2019-07-23,2019,204,5.448
2019-07-24,2019,205,5.664
2019-07-25,2019,206,4.056
2019-07-26,2019,207,6.938
2019-07-27,2019,208,5.974
2019-07-28,2019,209,3.747
2019-07-29,2019,210,5.877
2019-07-30,2019,211,4.392
2019-07-31,2019,212,2.754
2019-08-01,2019,213,5.125
2019-08-02,2019,214,5.384
2019-08-03,2019,215,5.202
2019-08-04,2019,216,5.183
2019-08-05,2019,217,4.391
2019-08-06,2019,218,5.439
2019-08-07,2019,219,5.431
2019-08-08,2019,220,4.833
2019-08-09,2019,221,4.981
2019-08-10,2019,222,4.484
2019-08-11,2019,223,1.737
2019-08-12,2019,224,1.773
2019-08-13,2019,225,5.59
2019-08-14,2019,226,2.994
2019-08-15,2019,227,2.996
2019-08-16,2019,228,3.706
2019-08-17,2019,229,2.947
2019-08-18,2019,230,3.398
2019-08-19,2019,231,4.775
2019-08-20,2019,232,4.364
2019-08-21,2019,233,1.484
2019-08-22,2019,234,4.655
2019-08-23,2019,235,4.956
2019-08-24,2019,236,4.544
2019-08-25,2019,237,2.477
2019-08-26,2019,238,1.763
2019-08-27,2019,239,5.704
2019-08-28,2019,240,5.422
2019-08-29,2019,241,5.019
2019-08-30,2019,242,4.139
2019-08-31,2019,243,1.854
2019-09-01,2019,244,3.546
2019-09-02,2019,245,4.228
2019-09-03,2019,246,2.938
2019-09-04,2019,247,3.835
2019-09-05,2019,248,4.533
2019-09-06,2019,249,4.72
2019-09-07,2019,250,2
2019-09-08,2019,251,1.425
2019-09-09,2019,252,1.292
2019-09-10,2019,253,3.203
2019-09-11,2019,254,2.904
2019-09-12,2019,255,2.547
2019-09-13,2019,256,3.706
2019-09-14,2019,257,0.818
2019-09-15,2019,258,3.425
2019-09-16,2019,259,3.589
2019-09-17,2019,260,4.995
2019-09-18,2019,261,2.737
2019-09-19,2019,262,2.354
2019-09-20,2019,263,5.328
2019-09-21,2019,264,0.878
2019-09-22,2019,265,0.913
2019-09-23,2019,266,3.718
2019-09-24,2019,267,4.255
2019-09-25,2019,268,2.851
2019-09-26,2019,269,4.394
2019-09-27,2019,270,1.339
2019-09-28,2019,271,3.124
2019-09-29,2019,272,0.504
2019-09-30,2019,273,4.898
2019-10-01,2019,274,0.843
2019-10-02,2019,275,0.458
2019-10-03,2019,276,1.845
2019-10-04,2019,277,2.266
2019-10-05,2019,278,1.269
2019-10-06,2019,279,2.344
2019-10-07,2019,280,2.945
2019-10-08,2019,281,4.395
2019-10-09,2019,282,3.127
2019-10-10,2019,283,0.247
2019-10-11,2019,284,1.457
2019-10-12,2019,285,2.942
2019-10-13,2019,286,1.714
2019-10-14,2019,287,2.735
2019-10-15,2019,288,2.807
2019-10-16,2019,289,1.059
2019-10-17,2019,290,2.902
2019-10-18,2019,291,5.199
2019-10-19,2019,292,1.423
2019-10-20,2019,293,2.679
2019-10-21,2019,294,1.216
2019-10-22,2019,295,3.006
2019-10-23,2019,296,0.898
2019-10-24,2019,297,1.524
2019-10-25,2019,298,1.797
2019-10-26,2019,299,1.428
2019-10-27,2019,300,1.101
2019-10-28,2019,301,1.618
2019-10-29,2019,302,1.249
2019-10-30,2019,303,1.084
2019-10-31,2019,304,1.831
2019-11-01,2019,305,0.593
2019-11-02,2019,306,1.542
2019-11-03,2019,307,1.056
2019-11-04,2019,308,1.45
2019-11-05,2019,309,0.967
2019-11-06,2019,310,1.203
2019-11-07,2019,311,0.844
2019-11-08,2019,312,1.521
2019-11-09,2019,313,1.846
2019-11-10,2019,314,0.721
2019-11-11,2019,315,0.726
2019-11-12,2019,316,0.668
2019-11-13,2019,317,0.548
2019-11-14,2019,318,0.767
2019-11-15,2019,319,1.25
2019-11-16,2019,320,1.607
2019-11-17,2019,321,0.16
2019-11-18,2019,322,0.512
2019-11-19,2019,323,1.114
2019-11-20,2019,324,1.711
2019-11-21,2019,325,0.367
2019-11-22,2019,326,0.437
2019-11-23,2019,327,0.933
2019-11-24,2019,328,1.252
2019-11-25,2019,329,1.486
2019-11-26,2019,330,0.271
2019-11-27,2019,331,0.515
2019-11-28,2019,332,0.367
2019-11-29,2019,333,0.134
2019-11-30,2019,334,0.158
2019-12-01,2019,335,0.253
2019-12-02,2019,336,0.593
2019-12-03,2019,337,1.077
2019-12-04,2019,338,1.014
2019-12-05,2019,339,0.863
2019-12-06,2019,340,0.325
2019-12-07,2019,341,1.128
2019-12-08,2019,342,0.578
2019-12-09,2019,343,0.274
2019-12-10,2019,344,0.377
2019-12-11,2019,345,0.479
2019-12-12,2019,346,0.536
2019-12-13,2019,347,0.155
2019-12-14,2019,348,0.407
2019-12-15,2019,349,0.227
2019-12-16,2019,350,0.338
2019-12-17,2019,351,0.59
2019-12-18,2019,352,0.582
2019-12-19,2019,353,0.937
2019-12-20,2019,354,1.133
2019-12-21,2019,355,1.506
2019-12-22,2019,356,1.568
2019-12-23,2019,357,0.716
2019-12-24,2019,358,0.68
2019-12-25,2019,359,1.226
2019-12-26,2019,360,0.418
2019-12-27,2019,361,0.752
2019-12-28,2019,362,0.084
2019-12-29,2019,363,0.431
2019-12-30,2019,364,0.392
2019-12-31,2019,365,0.534
